代理人,技能,段,伤害倍率,伤害倍率成长,失衡倍率,失衡倍率成长,能量回复,异常积蓄,喧响值回复,闪能累积,秽盾削减值,技能类型,攻击类型,能量额外消耗,特殊能量,距离衰减
般岳,终结技：撼天动地,,15.984,1.454,2.677,0.122,0.0,243.29,0.0,0.0,743.3,3,6,0.0,,
般岳,快速支援：磐岩,,0.734,0.067,0.459,0.021,0.0,41.68,11.4675,1.668,41.69,6,7,0.0,,
般岳,招架支援：铁壁,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
般岳,招架支援：铁壁,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
般岳,招架支援：铁壁,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
般岳,支援突击：昂霄,,2.416,0.22,2.586,0.118,0.0,254.76,86.35,0.0,116.7,6,9,0.0,,
般岳,普通攻击：焚身,,1.106,0.101,1.063,0.049,0.0,96.63,26.5925,0.0,96.64,0,0,0.0,,
般岳,支援突击：冲霄,,2.216,0.202,2.384,0.109,0.0,116.69,32.0925,4.668,266.7,6,9,0.0,,
琉音,普通攻击：很高兴为您服务,一段,0.256,0.024,0.194,0.009,0.408,22.63,6.2425,0.0,22.64,0,0,0.0,,
琉音,普通攻击：很高兴为您服务,二段,0.513,0.047,0.435,0.02,0.893,49.58,13.64,0.0,49.59,0,0,0.0,,
琉音,普通攻击：很高兴为您服务,三段,0.648,0.059,0.616,0.028,1.237,68.71,18.92,0.0,68.72,0,0,0.0,,
琉音,普通攻击：很高兴为您服务,四段,0.995,0.091,0.995,0.046,2.263,125.69,30.2775,0.0,125.7,0,0,0.0,,
琉音,普通攻击：猜拳把戏,一段,0.895,0.082,0.714,0.033,1.98,55.0,15.125,0.0,55.0,0,0,0.0,,
琉音,普通攻击：猜拳把戏,二段,1.139,0.104,0.908,0.042,2.52,70.0,19.25,0.0,70.0,0,0,0.0,,
琉音,普通攻击：猜拳把戏,三段,1.031,0.094,0.822,0.038,2.28,63.33,17.435,0.0,63.34,0,0,0.0,,
琉音,普通攻击：猜拳把戏,四段,1.003,0.092,0.8,0.037,2.22,61.66,16.9675,0.0,61.67,0,0,0.0,,
琉音,强化特殊技：送客！,,5.497,0.5,3.365,0.153,2.881,160.03,44.0275,0.0,160.04,1,2,0.0,,
琉音,特殊技：欢迎手势,,0.542,0.05,0.542,0.025,0.0,49.18,13.53,0.0,49.19,1,1,0.0,,
琉音,强化特殊技：石头,,4.04,0.368,2.36,0.108,0.0,180.51,63.6625,0.0,61.7,1,2,0.0,,
琉音,强化特殊技：剪刀,,5.249,0.478,3.102,0.141,0.0,238.52,83.5175,0.0,86.67,1,2,0.0,,
琉音,强化特殊技：布！,,7.017,0.638,4.269,0.195,0.0,332.58,114.3725,0.0,138.34,1,2,0.0,,
琉音,冲刺攻击：突然来电,,0.605,0.055,0.303,0.014,0.99,27.5,7.5625,0.0,55.0,2,3,0.0,,
琉音,闪避反击：无法接听,,2.673,0.243,2.31,0.105,3.959,109.96,30.25,0.0,259.97,2,4,0.0,,
琉音,连携技：迎宾踏垫,,6.204,0.564,1.815,0.083,0.0,404.5,228.25,0.0,164.97,3,5,0.0,,
琉音,终结技：拨打用户即刻停机,,16.225,1.475,7.678,0.349,0.0,180.0,0.0,0.0,680.0,3,6,0.0,,
琉音,快速支援：呼叫转移,,1.21,0.11,0.605,0.028,1.98,54.98,15.125,0.0,109.97,6,7,0.0,,
琉音,招架支援：拒绝通话,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
琉音,招架支援：拒绝通话,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
琉音,招架支援：拒绝通话,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
琉音,支援突击：连环呼叫,,3.764,0.343,3.277,0.149,0.0,319.97,106.26,0.0,165.0,6,9,0.0,,
(Test1)千夏,(Test1)普通攻击：锤打脸,一段,0.434,0.04,0.326,0.015,0.901,25.0,6.9025,0.0,25.01,0,0,0.0,,
(Test1)千夏,(Test1)普通攻击：锤打脸,二段,1.759,0.16,1.369,0.063,3.791,105.3,28.985,0.0,105.31,0,0,0.0,,
(Test1)千夏,(Test1)普通攻击：锤打脸,三段,1.812,0.165,1.476,0.068,4.086,113.49,31.2125,0.0,113.5,0,0,0.0,,
(Test1)千夏,(Test1)普通攻击：锤打脸,四段,4.053,0.369,3.028,0.138,8.384,232.86,64.0475,0.0,232.87,0,0,0.0,,
(Test1)千夏,(Test1)普通攻击：猫抓脸,,3.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
(Test1)千夏,(Test1)特殊技：气枪,,0.564,0.052,0.564,0.026,0.0,43.35,11.935,0.0,43.36,1,1,0.0,,
(Test1)千夏,(Test1)强化特殊技：猫砸人,,11.092,1.009,4.955,0.226,0.0,417.14,159.775,0.0,164.97,1,2,0.0,,
(Test1)千夏,(Test1)强化特殊技：拍照合击,,8.262,0.752,5.0,0.228,0.0,410.01,172.6175,0.0,231.71,1,2,0.0,,
(Test1)千夏,(Test1)冲刺攻击：上挑,,0.997,0.091,0.499,0.023,1.381,38.33,10.56,0.0,38.34,2,3,0.0,,
(Test1)千夏,(Test1)闪避反击：三连挑,,3.188,0.29,2.753,0.126,4.022,111.69,30.7175,0.0,261.7,2,4,0.0,,
(Test1)千夏,(Test1)连携技：猫冲锋,,8.113,0.738,2.926,0.133,0.0,424.53,244.7775,0.0,225.04,3,5,0.0,,
(Test1)千夏,(Test1)终结技：打地鼠,,20.909,1.901,3.728,0.17,0.0,286.7,0.0,0.0,786.71,3,6,0.0,,
(Test1)千夏,(Test1)快速支援：三连挑,,0.727,0.067,0.727,0.034,2.011,55.84,15.3725,0.0,55.85,6,7,0.0,,
(Test1)千夏,(Test1)招架支援：挡,轻招架,0.0,0,3.207,0.146,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
(Test1)千夏,(Test1)招架支援：挡,重招架,0.0,0,4.052,0.185,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
(Test1)千夏,(Test1)招架支援：挡,连续招架,0.0,0,1.972,0.09,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
(Test1)千夏,(Test1)支援突击：锤,,5.357,0.487,4.717,0.215,0.0,387.42,126.885,0.0,214.97,6,9,0.0,,
(Test1)爱芮,(Test1)普通攻击：,一段,0.404,0.037,0.344,0.016,1.057,26.1,8.085,0.0,29.36,0,0,0.0,,
(Test1)爱芮,(Test1)普通攻击：,二段,0.847,0.077,0.68,0.031,2.106,51.53,16.0875,0.0,58.48,0,0,0.0,,
(Test1)爱芮,(Test1)普通攻击：,三段,1.082,0.099,0.823,0.038,2.561,62.14,19.58,0.0,71.14,0,0,0.0,,
(Test1)爱芮,(Test1)普通攻击：,四段,2.22,0.202,1.656,0.076,5.735,137.55,43.8075,0.0,159.3,0,0,0.0,,
(Test1)爱芮,(Test1)蓄力攻击：,(Test1)一段蓄力攻击,1.815,0.165,1.543,0.071,4.752,105.6,36.3,0.0,132.0,0,0,0.0,,
(Test1)爱芮,(Test1)蓄力攻击：,(Test1)二段蓄力攻击,2.072,0.189,1.761,0.081,5.424,120.53,41.4425,0.0,150.67,0,0,0.0,,
(Test1)爱芮,(Test1)蓄力攻击：,(Test1)三段蓄力攻击,2.53,0.23,1.1,0.05,3.6,144.0,27.5,0.0,100.0,0,0,0.0,,
(Test1)爱芮,(Test1)蓄力攻击：,(Test1)强化蓄力攻击,2.989,0.272,1.1,0.05,3.6,177.33,27.5,0.0,100.0,0,0,0.0,,
(Test1)爱芮,(Test1)特殊技：,,0.679,0.062,0.679,0.031,0.0,49.34,16.9675,0.0,61.69,1,1,0.0,,
(Test1)爱芮,(Test1)特殊技：变招,,1.025,0.094,0.789,0.036,2.58,62.45,19.7175,0.0,71.67,1,1,0.0,,
(Test1)爱芮,(Test1)强化特殊技：,,6.029,0.549,4.943,0.225,0.0,398.93,177.8425,0.0,153.34,1,2,0.0,,
(Test1)爱芮,(Test1)强化特殊技：二段,,6.362,0.579,5.253,0.239,0.0,422.29,186.78,0.0,174.97,1,2,0.0,,
(Test1)爱芮,(Test1)冲刺攻击：,,0.458,0.042,0.229,0.011,0.75,16.65,5.7475,0.0,20.82,2,3,0.0,,
(Test1)爱芮,(Test1)闪避反击：,,2.578,0.235,2.237,0.102,3.72,82.66,28.435,0.0,253.34,2,4,0.0,,
(Test1)爱芮,(Test1)连携技：,,6.699,0.609,2.31,0.105,0.0,327.57,240.625,0.0,209.97,3,5,0.0,,
(Test1)爱芮,(Test1)终结技：,,16.638,1.513,2.31,0.105,0.0,167.99,0.0,0.0,710.0,3,6,0.0,,
(Test1)爱芮,(Test1)快速支援：,,0.569,0.052,0.569,0.026,1.86,41.33,14.2175,0.0,51.67,6,7,0.0,,
(Test1)爱芮,(Test1)招架支援：,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
(Test1)爱芮,(Test1)招架支援：,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
(Test1)爱芮,(Test1)招架支援：,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
(Test1)爱芮,(Test1)支援突击：,,4.457,0.406,3.92,0.179,0.0,304.57,124.8225,0.0,210.01,6,9,0.0,,
